[16:32:29] Starting pose-aligned beam transformer training script
[16:32:29] Parsed args: {"data_dir": "data", "output": "runs/pose_aligned_beam_transformer.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 96, "decoder_hidden_dim": 96, "transformer_layers": 4, "attention_heads": 4, "ff_mult": 4, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "log_every_batches": 100, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 1000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "early_stop_patience": 5, "early_stop_min_epochs": 8}
[16:32:29] Scanning data directory: data
[16:32:29] Found 1000 data files
[16:32:29] Shuffled file order for train/val split
[16:32:29] Split worlds -> train=750 val=250
[16:32:39] Loading val world 197/250: world_597_20260313_160552_395909_seed_1911256427.txt
[16:32:39] Loading val world 198/250: world_709_20260313_160619_566085_seed_2098328505.txt
[16:32:39] Loading val world 199/250: world_159_20260313_160406_931784_seed_792698276.txt
[16:32:39] Loading val world 200/250: world_176_20260313_160411_448873_seed_1922720910.txt
[16:32:39] Loading val world 201/250: world_554_20260313_160542_540794_seed_1163268477.txt
[16:32:39] Loading val world 202/250: world_636_20260313_160601_257957_seed_741827080.txt
[16:32:39] Loading val world 203/250: world_588_20260313_160549_874776_seed_985575697.txt
[16:32:39] Loading val world 204/250: world_010_20260313_160329_134831_seed_1513510057.txt
[16:32:39] Loading val world 205/250: world_421_20260313_160509_309698_seed_75025336.txt
[16:32:39] Loading val world 206/250: world_430_20260313_160510_829782_seed_2063766555.txt
[16:32:39] Loading val world 207/250: world_772_20260313_160633_389956_seed_300364011.txt
[16:32:39] Loading val world 208/250: world_889_20260313_160703_193939_seed_1071458473.txt
[16:32:39] Loading val world 209/250: world_394_20260313_160502_140191_seed_1056379540.txt
[16:32:39] Loading val world 210/250: world_698_20260313_160615_862999_seed_416430238.txt
[16:32:39] Loading val world 211/250: world_941_20260313_160716_135735_seed_1249282733.txt
[16:32:39] Loading val world 212/250: world_074_20260313_160344_790754_seed_1366453946.txt
[16:32:39] Loading val world 213/250: world_734_20260313_160624_765067_seed_1151497685.txt
[16:32:39] Loading val world 214/250: world_092_20260313_160349_670730_seed_211202255.txt
[16:32:39] Loading val world 215/250: world_463_20260313_160519_675750_seed_228884184.txt
[16:32:39] Loading val world 216/250: world_926_20260313_160712_215011_seed_578559641.txt
[16:32:39] Loading val world 217/250: world_678_20260313_160611_137378_seed_917147181.txt
[16:32:39] Loading val world 218/250: world_717_20260313_160620_483118_seed_1689740077.txt
[16:32:39] Loading val world 219/250: world_228_20260313_160423_164817_seed_822543473.txt
[16:32:39] Loading val world 220/250: world_001_20260313_160328_933524_seed_417102927.txt
[16:32:39] Loading val world 221/250: world_865_20260313_160657_112674_seed_1765433682.txt
[16:32:39] Loading val world 222/250: world_891_20260313_160703_882064_seed_2137438681.txt
[16:32:39] Loading val world 223/250: world_070_20260313_160344_492761_seed_1906485625.txt
[16:32:39] Loading val world 224/250: world_237_20260313_160425_021455_seed_1502542288.txt
[16:32:39] Loading val world 225/250: world_064_20260313_160343_977177_seed_275791373.txt
[16:32:39] Loading val world 226/250: world_886_20260313_160702_257544_seed_1064669462.txt
[16:32:39] Loading val world 227/250: world_754_20260313_160629_069800_seed_1232125376.txt
[16:32:39] Loading val world 228/250: world_075_20260313_160345_657570_seed_1263659544.txt
[16:32:39] Loading val world 229/250: world_615_20260313_160556_400995_seed_106869386.txt
[16:32:39] Loading val world 230/250: world_933_20260313_160714_138718_seed_1224928461.txt
[16:32:39] Loading val world 231/250: world_964_20260313_160721_378220_seed_513562455.txt
[16:32:39] Loading val world 232/250: world_400_20260313_160503_363982_seed_1157171313.txt
[16:32:39] Loading val world 233/250: world_047_20260313_160339_498859_seed_157319411.txt
[16:32:39] Loading val world 234/250: world_828_20260313_160647_915758_seed_1410532135.txt
[16:32:39] Loading val world 235/250: world_169_20260313_160409_224785_seed_2146600057.txt
[16:32:39] Loading val world 236/250: world_063_20260313_160343_941688_seed_1943759532.txt
[16:32:39] Loading val world 237/250: world_580_20260313_160548_187187_seed_1022270457.txt
[16:32:39] Loading val world 238/250: world_356_20260313_160453_318229_seed_507415548.txt
[16:32:39] Loading val world 239/250: world_528_20260313_160535_722826_seed_1699532705.txt
[16:32:39] Loading val world 240/250: world_160_20260313_160406_982699_seed_1767302463.txt
[16:32:39] Loading val world 241/250: world_311_20260313_160442_293984_seed_889741824.txt
[16:32:39] Loading val world 242/250: world_365_20260313_160455_645015_seed_1745018952.txt
[16:32:39] Loading val world 243/250: world_000_20260313_160328_931523_seed_1049449316.txt
[16:32:39] Loading val world 244/250: world_634_20260313_160601_012816_seed_1936246700.txt
[16:32:39] Loading val world 245/250: world_348_20260313_160451_243943_seed_29032440.txt
[16:32:39] Loading val world 246/250: world_968_20260313_160722_690016_seed_726943234.txt
[16:32:39] Loading val world 247/250: world_019_20260313_160333_776662_seed_681830596.txt
[16:32:39] Loading val world 248/250: world_841_20260313_160651_781894_seed_1431352423.txt
[16:32:39] Loading val world 249/250: world_911_20260313_160708_757673_seed_401249709.txt
[16:32:39] Loading val world 250/250: world_586_20260313_160549_260769_seed_1563731495.txt
[16:32:39] Applying per-world coordinate scale augmentation to training worlds (x=0.900..1.100, y=0.900..1.100, z=0.900..1.100)
[16:32:40] Computing normalization stats from training worlds
[16:32:40] Converting worlds to model features
[16:32:40] Constructing sequence-piece datasets (history_len=8..48 sampled histories_per_target=2 history_step_range=8..24)
[16:33:08] Dataset samples -> train=588717 val=218902
[16:33:08] Train diversity filter enabled: before=656688 after=588717 kept_frac=0.896 unique=530859 max_per_signature=2
[16:33:08] Obstacle-target oversampling disabled (obstacle_samples=221669 non_obstacle_samples=367048)
[16:33:08] DataLoaders ready -> batch_size=192 num_workers=8 pin_memory=True
[16:33:09] Dataset split summary: train_worlds=750 val_worlds=250 train_samples=588717 val_samples=218902
[16:33:09] Teleport exclusion summary: train=830 val=275 (exclude_after_teleport_steps=1)
[16:33:09] Sequence sampling summary: length=8..48 sampled=2 step_range=8..24
[16:33:09] Train lidar offset augmentation: max_cm=200.0 (uniform in [0,max] per sampled history)
[16:33:09] Train diversity filter: before=656688 after=588717 kept_frac=0.896 unique=530859 max_per_signature=2
[16:33:09] Train world scaling: x=0.900..1.100 y=0.900..1.100 z=0.900..1.100
[16:33:09] Obstacle target balance: natural=0.377 sampled=0.377 counts=221669/367048
[16:33:09] Per-class counts: train=[2762499, 290867, 3321634] val=[909473, 94342, 1121185]
[16:33:09] Model initialized: type=pose_aligned_beam_transformer params=573697
[16:33:09] Feature pipeline: mode=ego_map_raw no_hit_range_cm=1000.0
[16:33:09] Pose-aligned beam transformer layout: hidden=96 layers=4 heads=4 ff_mult=4 decoder_hidden=96
[16:33:14] Optimizer initialized: AdamW lr=0.001 weight_decay=0.001
[16:33:14] Scheduler initialized: ReduceLROnPlateau factor=0.5 patience=2 min_lr=1e-05
[16:33:14] Output directory ready: runs
[16:33:14] Wrote split manifest: runs/pose_aligned_beam_transformer.split.json
[16:33:14] Initialized metrics CSV: runs/pose_aligned_beam_transformer.metrics.csv
[16:33:14] Epoch 001/030 started
[16:34:06] train epoch 001/030 batch 0100/3067 loss=0.32411 acc=0.9519 class_acc(o/g/n)=0.002/0.998/1.000
[16:34:59] train epoch 001/030 batch 0200/3067 loss=0.28622 acc=0.9547 class_acc(o/g/n)=0.097/0.995/1.000
[16:35:52] train epoch 001/030 batch 0300/3067 loss=0.26027 acc=0.9588 class_acc(o/g/n)=0.195/0.994/1.000
[16:36:44] train epoch 001/030 batch 0400/3067 loss=0.24061 acc=0.9620 class_acc(o/g/n)=0.274/0.993/1.000
[16:37:37] train epoch 001/030 batch 0500/3067 loss=0.22333 acc=0.9649 class_acc(o/g/n)=0.336/0.993/1.000
[16:38:29] train epoch 001/030 batch 0600/3067 loss=0.20921 acc=0.9672 class_acc(o/g/n)=0.385/0.993/1.000
[16:39:22] train epoch 001/030 batch 0700/3067 loss=0.19673 acc=0.9693 class_acc(o/g/n)=0.427/0.993/1.000
[16:40:14] train epoch 001/030 batch 0800/3067 loss=0.18648 acc=0.9709 class_acc(o/g/n)=0.463/0.993/1.000
[16:41:07] train epoch 001/030 batch 0900/3067 loss=0.17746 acc=0.9724 class_acc(o/g/n)=0.492/0.993/1.000
[16:41:59] train epoch 001/030 batch 1000/3067 loss=0.17002 acc=0.9737 class_acc(o/g/n)=0.518/0.993/1.000
[16:42:52] train epoch 001/030 batch 1100/3067 loss=0.16373 acc=0.9747 class_acc(o/g/n)=0.537/0.993/1.000
[16:43:44] train epoch 001/030 batch 1200/3067 loss=0.15785 acc=0.9756 class_acc(o/g/n)=0.556/0.993/1.000
[16:44:37] train epoch 001/030 batch 1300/3067 loss=0.15292 acc=0.9764 class_acc(o/g/n)=0.571/0.993/1.000
[16:45:30] train epoch 001/030 batch 1400/3067 loss=0.14860 acc=0.9771 class_acc(o/g/n)=0.586/0.993/1.000
[16:46:22] train epoch 001/030 batch 1500/3067 loss=0.14462 acc=0.9777 class_acc(o/g/n)=0.598/0.993/1.000
[16:47:15] train epoch 001/030 batch 1600/3067 loss=0.14087 acc=0.9783 class_acc(o/g/n)=0.609/0.993/1.000
[16:48:07] train epoch 001/030 batch 1700/3067 loss=0.13744 acc=0.9789 class_acc(o/g/n)=0.619/0.994/1.000
[16:49:00] train epoch 001/030 batch 1800/3067 loss=0.13445 acc=0.9793 class_acc(o/g/n)=0.628/0.994/1.000
[16:49:52] train epoch 001/030 batch 1900/3067 loss=0.13171 acc=0.9798 class_acc(o/g/n)=0.637/0.994/1.000
[16:50:45] train epoch 001/030 batch 2000/3067 loss=0.12921 acc=0.9802 class_acc(o/g/n)=0.645/0.994/1.000
[16:51:37] train epoch 001/030 batch 2100/3067 loss=0.12687 acc=0.9805 class_acc(o/g/n)=0.651/0.994/1.000
[16:52:30] train epoch 001/030 batch 2200/3067 loss=0.12460 acc=0.9809 class_acc(o/g/n)=0.658/0.994/1.000
[16:53:22] train epoch 001/030 batch 2300/3067 loss=0.12258 acc=0.9812 class_acc(o/g/n)=0.665/0.994/1.000
[16:54:15] train epoch 001/030 batch 2400/3067 loss=0.12073 acc=0.9815 class_acc(o/g/n)=0.671/0.994/1.000
[16:55:07] train epoch 001/030 batch 2500/3067 loss=0.11888 acc=0.9818 class_acc(o/g/n)=0.676/0.994/1.000
[16:56:00] train epoch 001/030 batch 2600/3067 loss=0.11719 acc=0.9820 class_acc(o/g/n)=0.681/0.994/1.000
[16:56:53] train epoch 001/030 batch 2700/3067 loss=0.11552 acc=0.9823 class_acc(o/g/n)=0.686/0.994/1.000
[16:57:45] train epoch 001/030 batch 2800/3067 loss=0.11390 acc=0.9825 class_acc(o/g/n)=0.691/0.994/1.000
[16:58:38] train epoch 001/030 batch 2900/3067 loss=0.11236 acc=0.9828 class_acc(o/g/n)=0.696/0.994/1.000
[16:59:30] train epoch 001/030 batch 3000/3067 loss=0.11094 acc=0.9830 class_acc(o/g/n)=0.700/0.994/1.000
[17:00:05] train epoch 001/030 batch 3067/3067 loss=0.11001 acc=0.9831 class_acc(o/g/n)=0.703/0.994/1.000
[17:00:05] train epoch 001/030 complete loss=0.11001 acc=0.9831 time=1611.40s
[17:00:22] val epoch 001/030 batch 0100/1141 loss=0.05921 acc=0.9926 class_acc(o/g/n)=0.797/0.995/1.000
[17:00:38] val epoch 001/030 batch 0200/1141 loss=0.07276 acc=0.9907 class_acc(o/g/n)=0.805/0.994/1.000
[17:00:54] val epoch 001/030 batch 0300/1141 loss=0.07901 acc=0.9897 class_acc(o/g/n)=0.825/0.994/1.000
[17:01:11] val epoch 001/030 batch 0400/1141 loss=0.07726 acc=0.9902 class_acc(o/g/n)=0.838/0.994/1.000
[17:01:27] val epoch 001/030 batch 0500/1141 loss=0.07229 acc=0.9906 class_acc(o/g/n)=0.849/0.994/1.000
[17:01:43] val epoch 001/030 batch 0600/1141 loss=0.07365 acc=0.9903 class_acc(o/g/n)=0.847/0.994/1.000
[17:02:00] val epoch 001/030 batch 0700/1141 loss=0.07159 acc=0.9905 class_acc(o/g/n)=0.845/0.994/1.000
[17:02:16] val epoch 001/030 batch 0800/1141 loss=0.07299 acc=0.9903 class_acc(o/g/n)=0.854/0.993/1.000
[17:02:32] val epoch 001/030 batch 0900/1141 loss=0.07498 acc=0.9898 class_acc(o/g/n)=0.846/0.994/1.000
[17:02:49] val epoch 001/030 batch 1000/1141 loss=0.07511 acc=0.9898 class_acc(o/g/n)=0.843/0.994/1.000
[17:03:05] val epoch 001/030 batch 1100/1141 loss=0.07675 acc=0.9897 class_acc(o/g/n)=0.846/0.994/1.000
[17:03:12] val epoch 001/030 batch 1141/1141 loss=0.07803 acc=0.9895 class_acc(o/g/n)=0.842/0.994/1.000
[17:03:12] val epoch 001/030 complete loss=0.07803 acc=0.9895 time=186.54s
[17:03:12] Scheduler step complete -> lr=0.00100000
[17:03:12] New best validation loss at epoch 001: 0.078027. Saving checkpoint -> runs/pose_aligned_beam_transformer.pt
epoch 001/030 train_loss=0.11001 train_acc=0.9831 val_loss=0.07803 val_acc=0.9895 best_val=0.07803@001 lr=0.0010000 time=1797.94s
[17:03:12] Epoch 001/030 finished
[17:03:12] Epoch 002/030 started
[17:04:04] train epoch 002/030 batch 0100/3067 loss=0.06891 acc=0.9895 class_acc(o/g/n)=0.823/0.995/1.000
[17:04:57] train epoch 002/030 batch 0200/3067 loss=0.06916 acc=0.9895 class_acc(o/g/n)=0.826/0.995/1.000
[17:05:49] train epoch 002/030 batch 0300/3067 loss=0.06889 acc=0.9895 class_acc(o/g/n)=0.826/0.995/1.000
[17:06:42] train epoch 002/030 batch 0400/3067 loss=0.06818 acc=0.9896 class_acc(o/g/n)=0.828/0.995/1.000
[17:07:34] train epoch 002/030 batch 0500/3067 loss=0.06740 acc=0.9897 class_acc(o/g/n)=0.829/0.995/1.000
[17:08:27] train epoch 002/030 batch 0600/3067 loss=0.06688 acc=0.9898 class_acc(o/g/n)=0.831/0.995/1.000
[17:09:20] train epoch 002/030 batch 0700/3067 loss=0.06658 acc=0.9898 class_acc(o/g/n)=0.833/0.995/1.000
[17:10:12] train epoch 002/030 batch 0800/3067 loss=0.06650 acc=0.9899 class_acc(o/g/n)=0.833/0.995/1.000
[17:11:05] train epoch 002/030 batch 0900/3067 loss=0.06613 acc=0.9899 class_acc(o/g/n)=0.834/0.995/1.000
[17:11:57] train epoch 002/030 batch 1000/3067 loss=0.06577 acc=0.9899 class_acc(o/g/n)=0.835/0.995/1.000
[17:12:50] train epoch 002/030 batch 1100/3067 loss=0.06545 acc=0.9900 class_acc(o/g/n)=0.836/0.995/1.000
[17:13:42] train epoch 002/030 batch 1200/3067 loss=0.06515 acc=0.9900 class_acc(o/g/n)=0.837/0.995/1.000
[17:14:35] train epoch 002/030 batch 1300/3067 loss=0.06482 acc=0.9900 class_acc(o/g/n)=0.837/0.995/1.000
[17:15:27] train epoch 002/030 batch 1400/3067 loss=0.06457 acc=0.9901 class_acc(o/g/n)=0.838/0.995/1.000
[17:16:20] train epoch 002/030 batch 1500/3067 loss=0.06427 acc=0.9901 class_acc(o/g/n)=0.839/0.995/1.000
[17:17:12] train epoch 002/030 batch 1600/3067 loss=0.06409 acc=0.9902 class_acc(o/g/n)=0.839/0.995/1.000
[17:18:05] train epoch 002/030 batch 1700/3067 loss=0.06375 acc=0.9902 class_acc(o/g/n)=0.840/0.995/1.000
[17:18:58] train epoch 002/030 batch 1800/3067 loss=0.06354 acc=0.9902 class_acc(o/g/n)=0.841/0.995/1.000
[17:19:50] train epoch 002/030 batch 1900/3067 loss=0.06332 acc=0.9903 class_acc(o/g/n)=0.841/0.995/1.000
[17:20:43] train epoch 002/030 batch 2000/3067 loss=0.06310 acc=0.9903 class_acc(o/g/n)=0.842/0.995/1.000
[17:21:35] train epoch 002/030 batch 2100/3067 loss=0.06289 acc=0.9903 class_acc(o/g/n)=0.842/0.995/1.000
[17:22:28] train epoch 002/030 batch 2200/3067 loss=0.06261 acc=0.9904 class_acc(o/g/n)=0.843/0.995/1.000
[17:23:20] train epoch 002/030 batch 2300/3067 loss=0.06235 acc=0.9904 class_acc(o/g/n)=0.843/0.995/1.000
[17:24:13] train epoch 002/030 batch 2400/3067 loss=0.06201 acc=0.9905 class_acc(o/g/n)=0.844/0.995/1.000
[17:25:05] train epoch 002/030 batch 2500/3067 loss=0.06185 acc=0.9905 class_acc(o/g/n)=0.845/0.995/1.000
[17:25:58] train epoch 002/030 batch 2600/3067 loss=0.06157 acc=0.9905 class_acc(o/g/n)=0.845/0.995/1.000
[17:26:51] train epoch 002/030 batch 2700/3067 loss=0.06133 acc=0.9906 class_acc(o/g/n)=0.846/0.995/1.000
[17:27:43] train epoch 002/030 batch 2800/3067 loss=0.06111 acc=0.9906 class_acc(o/g/n)=0.847/0.995/1.000
[17:28:36] train epoch 002/030 batch 2900/3067 loss=0.06092 acc=0.9906 class_acc(o/g/n)=0.847/0.995/1.000
[17:29:28] train epoch 002/030 batch 3000/3067 loss=0.06066 acc=0.9907 class_acc(o/g/n)=0.848/0.995/1.000
[17:30:03] train epoch 002/030 batch 3067/3067 loss=0.06052 acc=0.9907 class_acc(o/g/n)=0.848/0.995/1.000
[17:30:03] train epoch 002/030 complete loss=0.06052 acc=0.9907 time=1611.49s
[17:30:19] val epoch 002/030 batch 0100/1141 loss=0.04629 acc=0.9939 class_acc(o/g/n)=0.807/0.998/1.000
[17:30:36] val epoch 002/030 batch 0200/1141 loss=0.06127 acc=0.9915 class_acc(o/g/n)=0.794/0.997/1.000
[17:30:52] val epoch 002/030 batch 0300/1141 loss=0.06820 acc=0.9906 class_acc(o/g/n)=0.817/0.996/1.000
[17:31:08] val epoch 002/030 batch 0400/1141 loss=0.06654 acc=0.9911 class_acc(o/g/n)=0.832/0.996/1.000
[17:31:25] val epoch 002/030 batch 0500/1141 loss=0.06320 acc=0.9915 class_acc(o/g/n)=0.841/0.997/1.000
[17:31:41] val epoch 002/030 batch 0600/1141 loss=0.06429 acc=0.9913 class_acc(o/g/n)=0.844/0.997/1.000
[17:31:58] val epoch 002/030 batch 0700/1141 loss=0.06268 acc=0.9915 class_acc(o/g/n)=0.844/0.997/1.000
[17:32:14] val epoch 002/030 batch 0800/1141 loss=0.06142 acc=0.9916 class_acc(o/g/n)=0.853/0.997/1.000
[17:32:30] val epoch 002/030 batch 0900/1141 loss=0.06405 acc=0.9912 class_acc(o/g/n)=0.847/0.997/1.000
[17:32:46] val epoch 002/030 batch 1000/1141 loss=0.06535 acc=0.9909 class_acc(o/g/n)=0.842/0.997/1.000
[17:33:03] val epoch 002/030 batch 1100/1141 loss=0.06678 acc=0.9907 class_acc(o/g/n)=0.845/0.997/1.000
[17:33:09] val epoch 002/030 batch 1141/1141 loss=0.06721 acc=0.9906 class_acc(o/g/n)=0.842/0.997/1.000
[17:33:09] val epoch 002/030 complete loss=0.06721 acc=0.9906 time=186.21s
[17:33:09] Scheduler step complete -> lr=0.00100000
[17:33:09] New best validation loss at epoch 002: 0.067212. Saving checkpoint -> runs/pose_aligned_beam_transformer.pt
epoch 002/030 train_loss=0.06052 train_acc=0.9907 val_loss=0.06721 val_acc=0.9906 best_val=0.06721@002 lr=0.0010000 time=1797.70s
[17:33:09] Epoch 002/030 finished
[17:33:09] Epoch 003/030 started
[17:34:02] train epoch 003/030 batch 0100/3067 loss=0.05478 acc=0.9915 class_acc(o/g/n)=0.861/0.996/1.000
[17:34:55] train epoch 003/030 batch 0200/3067 loss=0.05413 acc=0.9917 class_acc(o/g/n)=0.863/0.996/1.000
[17:35:47] train epoch 003/030 batch 0300/3067 loss=0.05399 acc=0.9916 class_acc(o/g/n)=0.864/0.996/1.000
[17:36:40] train epoch 003/030 batch 0400/3067 loss=0.05349 acc=0.9917 class_acc(o/g/n)=0.866/0.996/1.000
[17:37:32] train epoch 003/030 batch 0500/3067 loss=0.05356 acc=0.9916 class_acc(o/g/n)=0.867/0.996/1.000
[17:38:25] train epoch 003/030 batch 0600/3067 loss=0.05352 acc=0.9916 class_acc(o/g/n)=0.866/0.996/1.000
[17:39:17] train epoch 003/030 batch 0700/3067 loss=0.05339 acc=0.9916 class_acc(o/g/n)=0.867/0.996/1.000
[17:40:10] train epoch 003/030 batch 0800/3067 loss=0.05340 acc=0.9917 class_acc(o/g/n)=0.867/0.996/1.000
[17:41:02] train epoch 003/030 batch 0900/3067 loss=0.05309 acc=0.9917 class_acc(o/g/n)=0.867/0.996/1.000
[17:41:55] train epoch 003/030 batch 1000/3067 loss=0.05300 acc=0.9917 class_acc(o/g/n)=0.868/0.996/1.000
[17:42:48] train epoch 003/030 batch 1100/3067 loss=0.05276 acc=0.9917 class_acc(o/g/n)=0.868/0.996/1.000
[17:43:40] train epoch 003/030 batch 1200/3067 loss=0.05249 acc=0.9918 class_acc(o/g/n)=0.869/0.996/1.000
[17:44:33] train epoch 003/030 batch 1300/3067 loss=0.05225 acc=0.9918 class_acc(o/g/n)=0.870/0.996/1.000
[17:45:25] train epoch 003/030 batch 1400/3067 loss=0.05196 acc=0.9919 class_acc(o/g/n)=0.870/0.996/1.000
[17:46:18] train epoch 003/030 batch 1500/3067 loss=0.05184 acc=0.9919 class_acc(o/g/n)=0.871/0.996/1.000
[17:47:10] train epoch 003/030 batch 1600/3067 loss=0.05160 acc=0.9919 class_acc(o/g/n)=0.871/0.996/1.000
[17:48:03] train epoch 003/030 batch 1700/3067 loss=0.05156 acc=0.9919 class_acc(o/g/n)=0.871/0.996/1.000
[17:48:55] train epoch 003/030 batch 1800/3067 loss=0.05143 acc=0.9919 class_acc(o/g/n)=0.872/0.996/1.000
[17:49:48] train epoch 003/030 batch 1900/3067 loss=0.05121 acc=0.9920 class_acc(o/g/n)=0.872/0.996/1.000
[17:50:41] train epoch 003/030 batch 2000/3067 loss=0.05110 acc=0.9920 class_acc(o/g/n)=0.872/0.996/1.000
[17:51:33] train epoch 003/030 batch 2100/3067 loss=0.05097 acc=0.9920 class_acc(o/g/n)=0.873/0.996/1.000
[17:52:26] train epoch 003/030 batch 2200/3067 loss=0.05083 acc=0.9920 class_acc(o/g/n)=0.873/0.996/1.000
[17:53:18] train epoch 003/030 batch 2300/3067 loss=0.05080 acc=0.9921 class_acc(o/g/n)=0.873/0.996/1.000
[17:54:11] train epoch 003/030 batch 2400/3067 loss=0.05068 acc=0.9921 class_acc(o/g/n)=0.874/0.996/1.000
[17:55:03] train epoch 003/030 batch 2500/3067 loss=0.05049 acc=0.9921 class_acc(o/g/n)=0.874/0.996/1.000
[17:55:56] train epoch 003/030 batch 2600/3067 loss=0.05039 acc=0.9921 class_acc(o/g/n)=0.874/0.996/1.000
[17:56:48] train epoch 003/030 batch 2700/3067 loss=0.05030 acc=0.9921 class_acc(o/g/n)=0.875/0.996/1.000
[17:57:41] train epoch 003/030 batch 2800/3067 loss=0.05013 acc=0.9922 class_acc(o/g/n)=0.875/0.996/1.000
[17:58:33] train epoch 003/030 batch 2900/3067 loss=0.05003 acc=0.9922 class_acc(o/g/n)=0.876/0.996/1.000
[17:59:26] train epoch 003/030 batch 3000/3067 loss=0.04993 acc=0.9922 class_acc(o/g/n)=0.876/0.996/1.000
[18:00:01] train epoch 003/030 batch 3067/3067 loss=0.04987 acc=0.9922 class_acc(o/g/n)=0.876/0.996/1.000
[18:00:01] train epoch 003/030 complete loss=0.04987 acc=0.9922 time=1611.53s
[18:00:17] val epoch 003/030 batch 0100/1141 loss=0.04962 acc=0.9943 class_acc(o/g/n)=0.843/0.996/1.000
[18:00:33] val epoch 003/030 batch 0200/1141 loss=0.06580 acc=0.9914 class_acc(o/g/n)=0.814/0.995/1.000
[18:00:50] val epoch 003/030 batch 0300/1141 loss=0.07143 acc=0.9908 class_acc(o/g/n)=0.838/0.995/1.000
[18:01:06] val epoch 003/030 batch 0400/1141 loss=0.06899 acc=0.9912 class_acc(o/g/n)=0.852/0.995/1.000
[18:01:23] val epoch 003/030 batch 0500/1141 loss=0.06566 acc=0.9915 class_acc(o/g/n)=0.859/0.995/1.000
[18:01:39] val epoch 003/030 batch 0600/1141 loss=0.06851 acc=0.9915 class_acc(o/g/n)=0.863/0.995/1.000
[18:01:55] val epoch 003/030 batch 0700/1141 loss=0.06581 acc=0.9918 class_acc(o/g/n)=0.864/0.995/1.000
[18:02:12] val epoch 003/030 batch 0800/1141 loss=0.06422 acc=0.9918 class_acc(o/g/n)=0.873/0.995/1.000
[18:02:28] val epoch 003/030 batch 0900/1141 loss=0.06626 acc=0.9916 class_acc(o/g/n)=0.869/0.995/1.000
[18:02:44] val epoch 003/030 batch 1000/1141 loss=0.06657 acc=0.9914 class_acc(o/g/n)=0.867/0.995/1.000
[18:03:01] val epoch 003/030 batch 1100/1141 loss=0.06722 acc=0.9914 class_acc(o/g/n)=0.869/0.995/1.000
[18:03:07] val epoch 003/030 batch 1141/1141 loss=0.06740 acc=0.9913 class_acc(o/g/n)=0.866/0.995/1.000
[18:03:07] val epoch 003/030 complete loss=0.06740 acc=0.9913 time=186.32s
[18:03:07] Scheduler step complete -> lr=0.00100000
epoch 003/030 train_loss=0.04987 train_acc=0.9922 val_loss=0.06740 val_acc=0.9913 best_val=0.06721@002 lr=0.0010000 time=1797.85s
[18:03:07] Epoch 003/030 finished
[18:03:07] Epoch 004/030 started
[18:04:00] train epoch 004/030 batch 0100/3067 loss=0.04487 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:04:52] train epoch 004/030 batch 0200/3067 loss=0.04500 acc=0.9930 class_acc(o/g/n)=0.892/0.996/1.000
[18:05:45] train epoch 004/030 batch 0300/3067 loss=0.04520 acc=0.9930 class_acc(o/g/n)=0.892/0.996/1.000
[18:06:38] train epoch 004/030 batch 0400/3067 loss=0.04531 acc=0.9929 class_acc(o/g/n)=0.891/0.996/1.000
[18:07:30] train epoch 004/030 batch 0500/3067 loss=0.04513 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:08:23] train epoch 004/030 batch 0600/3067 loss=0.04488 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:09:15] train epoch 004/030 batch 0700/3067 loss=0.04493 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:10:08] train epoch 004/030 batch 0800/3067 loss=0.04489 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:11:00] train epoch 004/030 batch 0900/3067 loss=0.04486 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:11:53] train epoch 004/030 batch 1000/3067 loss=0.04490 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:12:45] train epoch 004/030 batch 1100/3067 loss=0.04495 acc=0.9929 class_acc(o/g/n)=0.890/0.996/1.000
[18:13:38] train epoch 004/030 batch 1200/3067 loss=0.04479 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:14:31] train epoch 004/030 batch 1300/3067 loss=0.04460 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
[18:15:23] train epoch 004/030 batch 1400/3067 loss=0.04455 acc=0.9930 class_acc(o/g/n)=0.891/0.996/1.000
