[21:38:39] Starting lidar training script
[21:38:39] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "model_arch": "obstacle_first_ego_map_cnn", "epochs": 40, "batch_size": 288, "hidden_dim": 48, "num_layers": 3, "dropout": 0.4, "lr": 0.0012, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "min_history": 8, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 300.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "no_hit_range_cm": 1000.0, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 2, "min_lr": 1e-05, "early_stop_patience": 6, "early_stop_min_epochs": 6, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[21:38:39] Writing logs to: runs/gru_lidar_classifier.log.txt
[00:08:51] train epoch 007/040 batch 1875/3537 loss=0.01691 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:09:00] train epoch 007/040 batch 1900/3537 loss=0.01691 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:09:08] train epoch 007/040 batch 1925/3537 loss=0.01691 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:09:17] train epoch 007/040 batch 1950/3537 loss=0.01690 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:09:26] train epoch 007/040 batch 1975/3537 loss=0.01690 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:09:34] train epoch 007/040 batch 2000/3537 loss=0.01690 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:09:43] train epoch 007/040 batch 2025/3537 loss=0.01690 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:09:52] train epoch 007/040 batch 2050/3537 loss=0.01689 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:10:00] train epoch 007/040 batch 2075/3537 loss=0.01690 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:10:09] train epoch 007/040 batch 2100/3537 loss=0.01691 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:10:18] train epoch 007/040 batch 2125/3537 loss=0.01692 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:10:26] train epoch 007/040 batch 2150/3537 loss=0.01691 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:10:35] train epoch 007/040 batch 2175/3537 loss=0.01690 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:10:44] train epoch 007/040 batch 2200/3537 loss=0.01690 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:10:52] train epoch 007/040 batch 2225/3537 loss=0.01688 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:11:01] train epoch 007/040 batch 2250/3537 loss=0.01689 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:11:10] train epoch 007/040 batch 2275/3537 loss=0.01690 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:11:18] train epoch 007/040 batch 2300/3537 loss=0.01689 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:11:27] train epoch 007/040 batch 2325/3537 loss=0.01689 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:11:36] train epoch 007/040 batch 2350/3537 loss=0.01689 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:11:44] train epoch 007/040 batch 2375/3537 loss=0.01689 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:11:53] train epoch 007/040 batch 2400/3537 loss=0.01688 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:12:02] train epoch 007/040 batch 2425/3537 loss=0.01687 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:12:11] train epoch 007/040 batch 2450/3537 loss=0.01686 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:12:19] train epoch 007/040 batch 2475/3537 loss=0.01687 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:12:28] train epoch 007/040 batch 2500/3537 loss=0.01686 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:12:37] train epoch 007/040 batch 2525/3537 loss=0.01686 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:12:45] train epoch 007/040 batch 2550/3537 loss=0.01686 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:12:54] train epoch 007/040 batch 2575/3537 loss=0.01686 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:13:03] train epoch 007/040 batch 2600/3537 loss=0.01685 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:13:11] train epoch 007/040 batch 2625/3537 loss=0.01684 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:13:20] train epoch 007/040 batch 2650/3537 loss=0.01684 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:13:29] train epoch 007/040 batch 2675/3537 loss=0.01684 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:13:37] train epoch 007/040 batch 2700/3537 loss=0.01684 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:13:46] train epoch 007/040 batch 2725/3537 loss=0.01683 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:13:55] train epoch 007/040 batch 2750/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:14:03] train epoch 007/040 batch 2775/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:14:12] train epoch 007/040 batch 2800/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:14:21] train epoch 007/040 batch 2825/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:14:29] train epoch 007/040 batch 2850/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:14:38] train epoch 007/040 batch 2875/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:14:47] train epoch 007/040 batch 2900/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:14:55] train epoch 007/040 batch 2925/3537 loss=0.01683 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:15:04] train epoch 007/040 batch 2950/3537 loss=0.01683 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:15:13] train epoch 007/040 batch 2975/3537 loss=0.01683 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:15:21] train epoch 007/040 batch 3000/3537 loss=0.01683 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:15:30] train epoch 007/040 batch 3025/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:15:39] train epoch 007/040 batch 3050/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:15:47] train epoch 007/040 batch 3075/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:15:56] train epoch 007/040 batch 3100/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:16:05] train epoch 007/040 batch 3125/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:16:13] train epoch 007/040 batch 3150/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:16:22] train epoch 007/040 batch 3175/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:16:31] train epoch 007/040 batch 3200/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:16:39] train epoch 007/040 batch 3225/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:16:48] train epoch 007/040 batch 3250/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:16:57] train epoch 007/040 batch 3275/3537 loss=0.01680 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:17:05] train epoch 007/040 batch 3300/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:17:14] train epoch 007/040 batch 3325/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:17:23] train epoch 007/040 batch 3350/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:17:32] train epoch 007/040 batch 3375/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:17:40] train epoch 007/040 batch 3400/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:17:49] train epoch 007/040 batch 3425/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:17:58] train epoch 007/040 batch 3450/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:18:06] train epoch 007/040 batch 3475/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:18:15] train epoch 007/040 batch 3500/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:18:24] train epoch 007/040 batch 3525/3537 loss=0.01681 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:18:28] train epoch 007/040 batch 3537/3537 loss=0.01682 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:18:28] train epoch 007/040 complete loss=0.01682 acc=0.9945 time=1227.81s
[00:18:31] val epoch 007/040 batch 0025/1288 loss=0.01884 acc=0.9941 binary_acc(non/o)=0.998/0.942
[00:18:34] val epoch 007/040 batch 0050/1288 loss=0.02671 acc=0.9919 binary_acc(non/o)=0.998/0.930
[00:18:37] val epoch 007/040 batch 0075/1288 loss=0.02456 acc=0.9924 binary_acc(non/o)=0.998/0.936
[00:18:40] val epoch 007/040 batch 0100/1288 loss=0.02355 acc=0.9927 binary_acc(non/o)=0.998/0.933
[00:18:42] val epoch 007/040 batch 0125/1288 loss=0.02336 acc=0.9927 binary_acc(non/o)=0.998/0.937
[00:18:45] val epoch 007/040 batch 0150/1288 loss=0.02384 acc=0.9926 binary_acc(non/o)=0.998/0.934
[00:18:48] val epoch 007/040 batch 0175/1288 loss=0.02369 acc=0.9927 binary_acc(non/o)=0.998/0.932
[00:18:51] val epoch 007/040 batch 0200/1288 loss=0.02357 acc=0.9926 binary_acc(non/o)=0.998/0.930
[00:18:54] val epoch 007/040 batch 0225/1288 loss=0.02264 acc=0.9930 binary_acc(non/o)=0.998/0.932
[00:18:57] val epoch 007/040 batch 0250/1288 loss=0.02287 acc=0.9928 binary_acc(non/o)=0.998/0.928
[00:19:00] val epoch 007/040 batch 0275/1288 loss=0.02584 acc=0.9917 binary_acc(non/o)=0.998/0.912
[00:19:03] val epoch 007/040 batch 0300/1288 loss=0.02492 acc=0.9920 binary_acc(non/o)=0.998/0.915
[00:19:06] val epoch 007/040 batch 0325/1288 loss=0.02443 acc=0.9921 binary_acc(non/o)=0.998/0.913
[00:19:09] val epoch 007/040 batch 0350/1288 loss=0.02444 acc=0.9921 binary_acc(non/o)=0.998/0.911
[00:19:12] val epoch 007/040 batch 0375/1288 loss=0.02391 acc=0.9923 binary_acc(non/o)=0.998/0.913
[00:19:15] val epoch 007/040 batch 0400/1288 loss=0.02390 acc=0.9923 binary_acc(non/o)=0.998/0.909
[00:19:18] val epoch 007/040 batch 0425/1288 loss=0.02340 acc=0.9924 binary_acc(non/o)=0.998/0.911
[00:19:21] val epoch 007/040 batch 0450/1288 loss=0.02317 acc=0.9925 binary_acc(non/o)=0.998/0.912
[00:19:24] val epoch 007/040 batch 0475/1288 loss=0.02294 acc=0.9926 binary_acc(non/o)=0.998/0.913
[00:19:27] val epoch 007/040 batch 0500/1288 loss=0.02255 acc=0.9927 binary_acc(non/o)=0.998/0.914
[00:19:30] val epoch 007/040 batch 0525/1288 loss=0.02206 acc=0.9929 binary_acc(non/o)=0.998/0.916
[00:19:33] val epoch 007/040 batch 0550/1288 loss=0.02237 acc=0.9929 binary_acc(non/o)=0.998/0.916
[00:19:36] val epoch 007/040 batch 0575/1288 loss=0.02253 acc=0.9928 binary_acc(non/o)=0.998/0.914
[00:19:39] val epoch 007/040 batch 0600/1288 loss=0.02234 acc=0.9929 binary_acc(non/o)=0.998/0.916
[00:19:42] val epoch 007/040 batch 0625/1288 loss=0.02223 acc=0.9929 binary_acc(non/o)=0.998/0.917
[00:19:45] val epoch 007/040 batch 0650/1288 loss=0.02256 acc=0.9927 binary_acc(non/o)=0.998/0.912
[00:19:48] val epoch 007/040 batch 0675/1288 loss=0.02247 acc=0.9928 binary_acc(non/o)=0.998/0.912
[00:19:51] val epoch 007/040 batch 0700/1288 loss=0.02229 acc=0.9928 binary_acc(non/o)=0.998/0.913
[00:19:54] val epoch 007/040 batch 0725/1288 loss=0.02223 acc=0.9929 binary_acc(non/o)=0.998/0.914
[00:19:57] val epoch 007/040 batch 0750/1288 loss=0.02321 acc=0.9927 binary_acc(non/o)=0.998/0.915
[00:20:00] val epoch 007/040 batch 0775/1288 loss=0.02302 acc=0.9928 binary_acc(non/o)=0.998/0.918
[00:20:02] val epoch 007/040 batch 0800/1288 loss=0.02302 acc=0.9927 binary_acc(non/o)=0.998/0.918
[00:20:05] val epoch 007/040 batch 0825/1288 loss=0.02279 acc=0.9928 binary_acc(non/o)=0.998/0.919
[00:20:08] val epoch 007/040 batch 0850/1288 loss=0.02268 acc=0.9929 binary_acc(non/o)=0.998/0.918
[00:20:11] val epoch 007/040 batch 0875/1288 loss=0.02262 acc=0.9928 binary_acc(non/o)=0.998/0.920
[00:20:14] val epoch 007/040 batch 0900/1288 loss=0.02247 acc=0.9928 binary_acc(non/o)=0.998/0.920
[00:20:17] val epoch 007/040 batch 0925/1288 loss=0.02240 acc=0.9929 binary_acc(non/o)=0.998/0.921
[00:20:20] val epoch 007/040 batch 0950/1288 loss=0.02224 acc=0.9929 binary_acc(non/o)=0.998/0.922
[00:20:23] val epoch 007/040 batch 0975/1288 loss=0.02223 acc=0.9930 binary_acc(non/o)=0.998/0.922
[00:20:26] val epoch 007/040 batch 1000/1288 loss=0.02232 acc=0.9929 binary_acc(non/o)=0.998/0.922
[00:20:29] val epoch 007/040 batch 1025/1288 loss=0.02230 acc=0.9930 binary_acc(non/o)=0.998/0.921
[00:20:32] val epoch 007/040 batch 1050/1288 loss=0.02221 acc=0.9930 binary_acc(non/o)=0.998/0.923
[00:20:35] val epoch 007/040 batch 1075/1288 loss=0.02224 acc=0.9930 binary_acc(non/o)=0.998/0.923
[00:20:38] val epoch 007/040 batch 1100/1288 loss=0.02265 acc=0.9929 binary_acc(non/o)=0.998/0.922
[00:20:41] val epoch 007/040 batch 1125/1288 loss=0.02290 acc=0.9928 binary_acc(non/o)=0.998/0.920
[00:20:44] val epoch 007/040 batch 1150/1288 loss=0.02277 acc=0.9928 binary_acc(non/o)=0.998/0.921
[00:20:47] val epoch 007/040 batch 1175/1288 loss=0.02284 acc=0.9928 binary_acc(non/o)=0.998/0.920
[00:20:50] val epoch 007/040 batch 1200/1288 loss=0.02268 acc=0.9929 binary_acc(non/o)=0.998/0.920
[00:20:53] val epoch 007/040 batch 1225/1288 loss=0.02257 acc=0.9929 binary_acc(non/o)=0.998/0.921
[00:20:56] val epoch 007/040 batch 1250/1288 loss=0.02280 acc=0.9928 binary_acc(non/o)=0.998/0.919
[00:20:59] val epoch 007/040 batch 1275/1288 loss=0.02307 acc=0.9927 binary_acc(non/o)=0.998/0.919
[00:21:00] val epoch 007/040 batch 1288/1288 loss=0.02338 acc=0.9926 binary_acc(non/o)=0.998/0.917
[00:21:00] val epoch 007/040 complete loss=0.02338 acc=0.9926 time=152.59s
[00:21:00] Scheduler step complete -> lr=0.00120000
epoch 007/040 train_loss=0.01682 train_acc=0.9945 val_loss=0.02338 val_acc=0.9926 best_val=0.02297@006 lr=0.0012000 time=1380.40s
[00:21:00] Epoch 007/040 finished
[00:21:00] Epoch 008/040 started
[00:21:09] train epoch 008/040 batch 0025/3537 loss=0.01693 acc=0.9943 binary_acc(non/o)=0.998/0.926
[00:21:18] train epoch 008/040 batch 0050/3537 loss=0.01695 acc=0.9945 binary_acc(non/o)=0.998/0.925
[00:21:26] train epoch 008/040 batch 0075/3537 loss=0.01697 acc=0.9945 binary_acc(non/o)=0.998/0.925
[00:21:35] train epoch 008/040 batch 0100/3537 loss=0.01689 acc=0.9945 binary_acc(non/o)=0.998/0.925
[00:21:44] train epoch 008/040 batch 0125/3537 loss=0.01677 acc=0.9945 binary_acc(non/o)=0.998/0.925
[00:21:52] train epoch 008/040 batch 0150/3537 loss=0.01698 acc=0.9944 binary_acc(non/o)=0.998/0.924
[00:22:01] train epoch 008/040 batch 0175/3537 loss=0.01687 acc=0.9944 binary_acc(non/o)=0.998/0.925
[00:22:10] train epoch 008/040 batch 0200/3537 loss=0.01677 acc=0.9944 binary_acc(non/o)=0.998/0.925
[00:22:18] train epoch 008/040 batch 0225/3537 loss=0.01676 acc=0.9945 binary_acc(non/o)=0.998/0.925
[00:22:27] train epoch 008/040 batch 0250/3537 loss=0.01687 acc=0.9944 binary_acc(non/o)=0.998/0.925
[00:22:36] train epoch 008/040 batch 0275/3537 loss=0.01674 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:22:44] train epoch 008/040 batch 0300/3537 loss=0.01668 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:22:53] train epoch 008/040 batch 0325/3537 loss=0.01669 acc=0.9945 binary_acc(non/o)=0.998/0.926
[00:23:02] train epoch 008/040 batch 0350/3537 loss=0.01663 acc=0.9945 binary_acc(non/o)=0.998/0.927
[00:23:10] train epoch 008/040 batch 0375/3537 loss=0.01662 acc=0.9945 binary_acc(non/o)=0.998/0.927
[00:23:19] train epoch 008/040 batch 0400/3537 loss=0.01659 acc=0.9945 binary_acc(non/o)=0.998/0.927
[00:23:28] train epoch 008/040 batch 0425/3537 loss=0.01659 acc=0.9945 binary_acc(non/o)=0.998/0.927
[00:23:37] train epoch 008/040 batch 0450/3537 loss=0.01654 acc=0.9945 binary_acc(non/o)=0.998/0.927
[00:23:45] train epoch 008/040 batch 0475/3537 loss=0.01649 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:23:54] train epoch 008/040 batch 0500/3537 loss=0.01649 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:24:03] train epoch 008/040 batch 0525/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:24:11] train epoch 008/040 batch 0550/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:24:20] train epoch 008/040 batch 0575/3537 loss=0.01648 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:24:29] train epoch 008/040 batch 0600/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:24:37] train epoch 008/040 batch 0625/3537 loss=0.01643 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:24:46] train epoch 008/040 batch 0650/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:24:55] train epoch 008/040 batch 0675/3537 loss=0.01645 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:25:03] train epoch 008/040 batch 0700/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:25:12] train epoch 008/040 batch 0725/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:25:21] train epoch 008/040 batch 0750/3537 loss=0.01648 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:25:29] train epoch 008/040 batch 0775/3537 loss=0.01649 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:25:38] train epoch 008/040 batch 0800/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:25:47] train epoch 008/040 batch 0825/3537 loss=0.01649 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:25:55] train epoch 008/040 batch 0850/3537 loss=0.01651 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:26:04] train epoch 008/040 batch 0875/3537 loss=0.01650 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:26:13] train epoch 008/040 batch 0900/3537 loss=0.01650 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:26:21] train epoch 008/040 batch 0925/3537 loss=0.01651 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:26:30] train epoch 008/040 batch 0950/3537 loss=0.01649 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:26:39] train epoch 008/040 batch 0975/3537 loss=0.01648 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:26:47] train epoch 008/040 batch 1000/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:26:56] train epoch 008/040 batch 1025/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:27:05] train epoch 008/040 batch 1050/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:27:13] train epoch 008/040 batch 1075/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:27:22] train epoch 008/040 batch 1100/3537 loss=0.01648 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:27:31] train epoch 008/040 batch 1125/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:27:40] train epoch 008/040 batch 1150/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:27:48] train epoch 008/040 batch 1175/3537 loss=0.01647 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:27:57] train epoch 008/040 batch 1200/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:28:06] train epoch 008/040 batch 1225/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:28:14] train epoch 008/040 batch 1250/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:28:23] train epoch 008/040 batch 1275/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:28:32] train epoch 008/040 batch 1300/3537 loss=0.01645 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:28:40] train epoch 008/040 batch 1325/3537 loss=0.01645 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:28:49] train epoch 008/040 batch 1350/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:28:58] train epoch 008/040 batch 1375/3537 loss=0.01646 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:29:06] train epoch 008/040 batch 1400/3537 loss=0.01645 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:29:15] train epoch 008/040 batch 1425/3537 loss=0.01644 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:29:24] train epoch 008/040 batch 1450/3537 loss=0.01644 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:29:32] train epoch 008/040 batch 1475/3537 loss=0.01642 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:29:41] train epoch 008/040 batch 1500/3537 loss=0.01643 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:29:50] train epoch 008/040 batch 1525/3537 loss=0.01642 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:29:58] train epoch 008/040 batch 1550/3537 loss=0.01641 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:30:07] train epoch 008/040 batch 1575/3537 loss=0.01640 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:30:16] train epoch 008/040 batch 1600/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:30:24] train epoch 008/040 batch 1625/3537 loss=0.01638 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:30:33] train epoch 008/040 batch 1650/3537 loss=0.01639 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:30:42] train epoch 008/040 batch 1675/3537 loss=0.01639 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:30:50] train epoch 008/040 batch 1700/3537 loss=0.01638 acc=0.9946 binary_acc(non/o)=0.998/0.927
[00:30:59] train epoch 008/040 batch 1725/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:31:08] train epoch 008/040 batch 1750/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:31:16] train epoch 008/040 batch 1775/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:31:25] train epoch 008/040 batch 1800/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:31:34] train epoch 008/040 batch 1825/3537 loss=0.01638 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:31:43] train epoch 008/040 batch 1850/3537 loss=0.01639 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:31:51] train epoch 008/040 batch 1875/3537 loss=0.01639 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:32:00] train epoch 008/040 batch 1900/3537 loss=0.01639 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:32:09] train epoch 008/040 batch 1925/3537 loss=0.01639 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:32:17] train epoch 008/040 batch 1950/3537 loss=0.01638 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:32:26] train epoch 008/040 batch 1975/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:32:35] train epoch 008/040 batch 2000/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:32:43] train epoch 008/040 batch 2025/3537 loss=0.01635 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:32:52] train epoch 008/040 batch 2050/3537 loss=0.01635 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:33:01] train epoch 008/040 batch 2075/3537 loss=0.01636 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:33:09] train epoch 008/040 batch 2100/3537 loss=0.01636 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:33:18] train epoch 008/040 batch 2125/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:33:27] train epoch 008/040 batch 2150/3537 loss=0.01636 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:33:35] train epoch 008/040 batch 2175/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:33:44] train epoch 008/040 batch 2200/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:33:53] train epoch 008/040 batch 2225/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:34:01] train epoch 008/040 batch 2250/3537 loss=0.01636 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:34:10] train epoch 008/040 batch 2275/3537 loss=0.01635 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:34:19] train epoch 008/040 batch 2300/3537 loss=0.01634 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:34:27] train epoch 008/040 batch 2325/3537 loss=0.01634 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:34:36] train epoch 008/040 batch 2350/3537 loss=0.01633 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:34:45] train epoch 008/040 batch 2375/3537 loss=0.01632 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:34:53] train epoch 008/040 batch 2400/3537 loss=0.01632 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:35:02] train epoch 008/040 batch 2425/3537 loss=0.01633 acc=0.9946 binary_acc(non/o)=0.998/0.928
